"Lyrics";"Album";"Location";"Downloads"
"150 Sala Hai Mela Nirala Hai";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/150 Sala Hai Mela Nirala Hai.jpg";"35"
"150 Sala Melo Sain Jo Aayo Aa";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/150 Sala Melo Sain Jo Aayo Aa.jpg";"36"
"150 Sala Sache De Nala Sesquicentennial Birthday Celebration";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/150 Sala Sache De Nala Sesquicentennial Birthday Celebration.jpg";"56"
"Aa Hali Kanwarram Moti";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Aa Hali Kanwarram Moti.jpg";"29"
"Aahe Aahe Sain Kanhaiyalal";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Aahe Aahe Sain Kanhaiyalal.jpg";"29"
"Aahyun Tuhinja Sain Tuhinjo Dar Na Chhadbo";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Aahyun Tuhinja Sain Tuhinjo Dar Na Chhadbo.jpg";"90"
"Aao Raharki Sahib Ki Shaan Suno";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Aao Raharki Sahib Ki Shaan Suno.jpg";"33"
"Aarti Sahib (Hindi) 01";"Aarti Sahib (Hindi)";"./Lyrics/Aarti Sahib (Hindi)/Aarti Sahib (Hindi) 01.jpg";"14"
"Aarti Sahib (Hindi) 02";"Aarti Sahib (Hindi)";"./Lyrics/Aarti Sahib (Hindi)/Aarti Sahib (Hindi) 02.jpg";"17"
"Aarti Sahib 01";"Aarti Sahib";"./Lyrics/Aarti Sahib/Aarti Sahib 01.jpg";"89"
"Aarti Sahib 02";"Aarti Sahib";"./Lyrics/Aarti Sahib/Aarti Sahib 02.jpg";"80"
"Aarti Sahib.pdf";"Aarti Sahib (pdf)";"./Lyrics/Aarti Sahib (pdf)";"10"
"Aayi Aa Aayi Aa Guru Sharan Aayi Aa Chaliyo Aayo Aa";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Aayi Aa Aayi Aa Guru Sharan Aayi Aa Chaliyo Aayo Aa.jpg";"37"
"Aayi Warsi Sahib Achi Shewa Karo Sab Pyara";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Aayi Warsi Sahib Achi Shewa Karo Sab Pyara.jpg";"23"
"Aayo Daharki Me Ram Raharki Jo Aa";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Aayo Daharki Me Ram Raharki Jo Aa.jpg";"32"
"Aayo Khushiyan Jo Dinh Pyara";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Aayo Khushiyan Jo Dinh Pyara.jpg";"28"
"Aayo Melo Aayo Satram Jo Aa Jashan Melo Muhinje Ram Jo Aa";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Aayo Melo Aayo Satram Jo Aa Jashan Melo Muhinje Ram Jo Aa.jpg";"60"
"Achi Ada Raharki Me Tu";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Achi Ada Raharki Me Tu.jpg";"66"
"Ada Munkhe Dewari Ware Ji Ot Aa";"Miscellaneous";"./Lyrics/Miscellaneous/Ada Munkhe Dewari Ware Ji Ot Aa.jpg";"42"
"Agar Ishwar Se Milna Hai Pyare";"150 Saal Sache Sain De Naal";"./Lyrics/150 Saal Sache Sain De Naal/Agar Ishwar Se Milna Hai Pyare.jpg";"44"
"Ahedo muhinjo Sain Aa Sacho";"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"./Lyrics/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase/Ahedo muhinjo Sain Aa Sacho.jpg";"28"
"Aj Sai Wispat Ji Raat Aahe Raharki Me Rahemat Ji barsat Aahe";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Aj Sai Wispat Ji Raat Aahe Raharki Me Rahemat Ji barsat Aahe.jpg";"17"
"Akhand Dhuni Sahib (Hindi).pdf";"Akhand Dhuni Sahib (Hindi) (pdf)";"./Lyrics/Akhand Dhuni Sahib (Hindi) (pdf)";"0"
"Akhand Dhuni Sahib.pdf";"Akhand Dhuni Sahib (pdf)";"./Lyrics/Akhand Dhuni Sahib (pdf)";"7"
"Akhdin Saan Sache Sain Ji Dewari Ma Chuman";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Akhdin Saan Sache Sain Ji Dewari Ma Chuman.jpg";"19"
"Ardas Sahib (Hindi) 01";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 01.jpg";"13"
"Ardas Sahib (Hindi) 02";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 02.jpg";"11"
"Ardas Sahib (Hindi) 03";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 03.jpg";"11"
"Ardas Sahib (Hindi) 04";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 04.jpg";"12"
"Ardas Sahib (Hindi) 05";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 05.jpg";"12"
"Ardas Sahib (Hindi) 06";"Ardas Sahib (Hindi)";"./Lyrics/Ardas Sahib (Hindi)/Ardas Sahib (Hindi) 06.jpg";"10"
"Ardas Sahib 01";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 01.jpg";"32"
"Ardas Sahib 02";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 02.jpg";"31"
"Ardas Sahib 03";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 03.jpg";"31"
"Ardas Sahib 04";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 04.jpg";"46"
"Ardas Sahib 05";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 05.jpg";"33"
"Ardas Sahib 06";"Ardas Sahib";"./Lyrics/Ardas Sahib/Ardas Sahib 06.jpg";"39"
"Ardas Sahib-I.pdf";"Ardas Sahib (pdf)";"./Lyrics/Ardas Sahib (pdf)";"8"
"Ardas Sahib.pdf";"Ardas Sahib (pdf)";"./Lyrics/Ardas Sahib (pdf)";"9"
"Arsho Pe Jiski Shaan Hai Farsho Pe Maan Hai";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Arsho Pe Jiski Shaan Hai Farsho Pe Maan Hai.jpg";"23"
"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"./Lyrics/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase.jpg";"49"
"Asan Shewkan Jo Nana Tote Nang Aa";"SSD Sunny Balani";"./Lyrics/SSD Sunny Balani/Asan Shewkan Jo Nana Tote Nang Aa.jpg";"50"
"Asanjo Vaar Vingo Na Thindo Aahyun Satram Je Bere Me";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Asanjo Vaar Vingo Na Thindo Aahyun Satram Je Bere Me.jpg";"30"
"Avhan Ja Premi Hazaren Aahen";"Avhan Ja Premi Hazaren Aahen";"./Lyrics/Avhan Ja Premi Hazaren Aahen/Avhan Ja Premi Hazaren Aahen.jpg";"58"
"Bhagan Waliyon Naam Japo Satram";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Bhagan Waliyon Naam Japo Satram.jpg";"27"
"Bhagat Kanwarram Kurb Me";"Bhajans 2017-II";"./Lyrics/Bhajans 2017-II/Bhagat Kanwarram Kurb Me.jpg";"22"
"Bhagwan Rahata Raharki Me";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Bhagwan Rahata Raharki Me.jpg";"26"
"Bhalayun Wadhayo";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Bhalayun Wadhayo.jpg";"26"
"Bhali Trafic Kedi Jam Huje";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Bhali Trafic Kedi Jam Huje.jpg";"38"
"Bhare Jholi Sacho Sain Dindo Aahe";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Bhare Jholi Sacho Sain Dindo Aahe.jpg";"33"
"Bitho Aahyan Jhale Jhol Ma Sain Tuhinje Dar Te";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Bitho Aahyan Jhale Jhol Ma Sain Tuhinje Dar Te.jpg";"33"
"Biya Dar Sabhayi Visri Vaya";"Tuhinja Hindh Sindh Me Paya Gunjan Nara";"./Lyrics/Tuhinja Hindh Sindh Me Paya Gunjan Nara/Biya Dar Sabhayi Visri Vaya.jpg";"31"
"Bol Pyara Bol Pyara Sacho Satram Tu Bol Pyara";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Bol Pyara Bol Pyara Sacho Satram Tu Bol Pyara.jpg";"11"
"Chal Malanga Raharki Dware Chal";"Ihe Mela Naseeban Ja Athayi Mela Sache Sain Ja";"./Lyrics/Ihe Mela Naseeban Ja Athayi Mela Sache Sain Ja/Chal Malanga Raharki Dware Chal.jpg";"21"
"Chalo Re Chalo Raharki Chalo Re Chalo";"Chalo Re Chalo Raharki Chalo Re Chalo";"./Lyrics/Chalo Re Chalo Raharki Chalo Re Chalo/Chalo Re Chalo Raharki Chalo Re Chalo.jpg";"24"
"Chher Paye Raharki Me Kanwar Piyo Nachando Wadhe";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Chher Paye Raharki Me Kanwar Piyo Nachando Wadhe.jpg";"28"
"Dar Te Sawali Ma Kanwar Aayo Aahyan";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Dar Te Sawali Ma Kanwar Aayo Aahyan.jpg";"28"
"Dard Dilo Ke Kam Ho Jate Sain Mere Jab India Hai Aate";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Dard Dilo Ke Kam Ho Jate Sain Mere Jab India Hai Aate.jpg";"44"
"Dham Ditha Munh Khod Hin Dil Thare Chhadi Aa";"Dham Ditha Munh Khod Hin Dil Thare Chhadi Aa";"./Lyrics/Dham Ditha Munh Khod Hin Dil Thare Chhadi Aa/Dham Ditha Munh Khod Hin Dil Thare Chhadi Aa.jpg";"27"
"Dhan Dhan Baba Khotaram";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Dhan Dhan Baba Khotaram.jpg";"38"
"Dharti Sari Khe Kagaz Kare Samundra Sare Khe Siyahi Kayan";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Dharti Sari Khe Kagaz Kare Samundra Sare Khe Siyahi Kayan.jpg";"8"
"Dhuni Sahib (Hindi) 0";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 0.jpg";"20"
"Dhuni Sahib (Hindi) 00";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 00.jpg";"21"
"Dhuni Sahib (Hindi) 01";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 01.jpg";"23"
"Dhuni Sahib (Hindi) 02";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 02.jpg";"21"
"Dhuni Sahib (Hindi) 03";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 03.jpg";"21"
"Dhuni Sahib (Hindi) 04";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 04.jpg";"19"
"Dhuni Sahib (Hindi) 05";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 05.jpg";"19"
"Dhuni Sahib (Hindi) 06";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 06.jpg";"20"
"Dhuni Sahib (Hindi) 07";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 07.jpg";"19"
"Dhuni Sahib (Hindi) 08";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 08.jpg";"19"
"Dhuni Sahib (Hindi) 09";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 09.jpg";"16"
"Dhuni Sahib (Hindi) 10";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 10.jpg";"16"
"Dhuni Sahib (Hindi) 11";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 11.jpg";"16"
"Dhuni Sahib (Hindi) 12";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 12.jpg";"16"
"Dhuni Sahib (Hindi) 13";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 13.jpg";"16"
"Dhuni Sahib (Hindi) 14";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 14.jpg";"18"
"Dhuni Sahib (Hindi) 15";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 15.jpg";"18"
"Dhuni Sahib (Hindi) 16";"Akhand Dhuni Sahib (Hindi)";"./Lyrics/Akhand Dhuni Sahib (Hindi)/Dhuni Sahib (Hindi) 16.jpg";"18"
"Dhuni Sahib 0";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 0.jpg";"77"
"Dhuni Sahib 00";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 00.jpg";"59"
"Dhuni Sahib 01";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 01.jpg";"79"
"Dhuni Sahib 02";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 02.jpg";"69"
"Dhuni Sahib 03";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 03.jpg";"68"
"Dhuni Sahib 04";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 04.jpg";"89"
"Dhuni Sahib 05";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 05.jpg";"64"
"Dhuni Sahib 06";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 06.jpg";"68"
"Dhuni Sahib 07";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 07.jpg";"67"
"Dhuni Sahib 08";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 08.jpg";"67"
"Dhuni Sahib 09";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 09.jpg";"59"
"Dhuni Sahib 10";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 10.jpg";"56"
"Dhuni Sahib 11";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 11.jpg";"56"
"Dhuni Sahib 12";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 12.jpg";"55"
"Dhuni Sahib 13";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 13.jpg";"57"
"Dhuni Sahib 14";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 14.jpg";"58"
"Dhuni Sahib 15";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 15.jpg";"60"
"Dhuni Sahib 16";"Akhand Dhuni Sahib";"./Lyrics/Akhand Dhuni Sahib/Dhuni Sahib 16.jpg";"58"
"Dhuni Sahib Payi Ache";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Dhuni Sahib Payi Ache.jpg";"26"
"Dhuni Sahib Thi Ache";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Dhuni Sahib Thi Ache.jpg";"43"
"Dhuni Satram Ji Lagaye Premi";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Dhuni Satram Ji Lagaye Premi.jpg";"30"
"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi.jpg";"16"
"Dinh Bhalaro Aa Bhagan Waro Aa";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Dinh Bhalaro Aa Bhagan Waro Aa.jpg";"53"
"Dulha Tuhinji Rahemat Ji Munh Haak Budhi Aahe Ghar Ghar";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Dulha Tuhinji Rahemat Ji Munh Haak Budhi Aahe Ghar Ghar.jpg";"9"
"Dulhe Ju Mauj Mastyun Aen Shaktyun Yaad Aahin";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Dulhe Ju Mauj Mastyun Aen Shaktyun Yaad Aahin.jpg";"19"
"Dulhe Sain Ji Aayi Salgirha";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Dulhe Sain Ji Aayi Salgirha.jpg";"22"
"Dulho Mast Aahe Jabardast Aahe";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Dulho Mast Aahe Jabardast Aahe.jpg";"20"
"Dulho Sabhin Ja Thahindo Naseeb Aa";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Dulho Sabhin Ja Thahindo Naseeb Aa.jpg";"8"
"Dulho Sain Aa Mast Mast Dulho Sain Aa Mast";"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"./Lyrics/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase/Dulho Sain Aa Mast Mast Dulho Sain Aa Mast.jpg";"47"
"Dulho Sain Aahe Darwesh Sain";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Dulho Sain Aahe Darwesh Sain.jpg";"49"
"Dulho Sain Darwesh Rangdari Aahe";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Dulho Sain Darwesh Rangdari Aahe.jpg";"8"
"Duniya Khe Chhad Visare Ach Raharki Sahib Dware";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Duniya Khe Chhad Visare Ach Raharki Sahib Dware.jpg";"29"
